type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showNoise	false
boolean	showFade	true
boolean	showSettings	false
boolean	fadeGreyscale	false
int	fadeAlpha	37
color	fadeColor	color(158,0,255,255)
float	flowfieldPredictionTime	0.22278911
int	flowfieldMinVelocity	16
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.24064626
int	noiseStrength	88
int	noiseScale	386
float	particleViscocity	0.8622449
float	particleForceMultiplier	252.70918
float	particleAccelerationFriction	0.3489422
float	particleAccelerationLimiter	0.2674728
float	particleNoiseVelocity	0.0050
int	particleColorScheme	2
int	particleAlpha	255
color	particleColor	color(0,5,255,255)
int	particleMaxCount	18380
int	particleGenerateRate	50
int	particleGenerateSpread	1
int	particleMinStepSize	4
int	particleMaxStepSize	7
int	particleLifetime	1000
int	particleImage	0
int	flowLineAlpha	255
color	flowLineColor	color(0,0,255,0)
int	depthImageAlpha	27
color	depthImageColor	color(0,234,255,255)
boolean	depthImageAsGreyscale	false
int	blendMode	1
