type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	false
boolean	showNoise	false
boolean	showFade	true
boolean	showSettings	false
boolean	fadeGreyscale	false
int	fadeAlpha	22
color	fadeColor	color(158,0,255,255)
float	flowfieldPredictionTime	0.1
int	flowfieldMinVelocity	16
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.24064626
int	noiseStrength	179
int	noiseScale	361
float	particleViscocity	0.9880952
float	particleForceMultiplier	128.63434
float	particleAccelerationFriction	0.3489422
float	particleAccelerationLimiter	0.2674728
float	particleNoiseVelocity	0.11186226
int	particleColorScheme	3
int	particleAlpha	255
color	particleColor	color(0,5,255,255)
int	particleMaxCount	30000
int	particleGenerateRate	4
int	particleGenerateSpread	4
int	particleMinStepSize	4
int	particleMaxStepSize	5
int	particleLifetime	1000
int	particleImage	0
int	flowLineAlpha	255
color	flowLineColor	color(0,0,255,0)
int	depthImageAlpha	255
color	depthImageColor	color(0,0,255,0)
boolean	depthImageAsGreyscale	false
int	blendMode	1
