type	field	value
boolean	showParticles	false
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showNoise	false
boolean	showFade	false
boolean	showSettings	false
float	flowfieldPredictionTime	0.5
int	flowfieldMinVelocity	20
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.46683675
int	noiseStrength	100
int	noiseScale	100
float	particleViscocity	0.995
float	particleForceMultiplier	151.517
float	particleAccelerationFriction	0.5254592
float	particleAccelerationLimiter	0.35
float	particleNoiseVelocity	0.0080
int	particleColorScheme	1
color	particleColor	color(0,0,255,0)
int	particleMaxCount	30000
int	particleGenerateRate	25
int	particleGenerateSpread	28
int	particleMinStepSize	4
int	particleMaxStepSize	8
int	particleLifetime	400
int	particleImage	0
color	flowLineColor	color(0,0,0,0)
color	depthImageColor	color(0,0,0,0)
boolean	depthImageAsGreyscale	false
